song_id,track_name,artist_name,album_name,genre,year
S0335,Song 335,Artist 36,Album 36,Electronic,2018
S0336,Song 336,Artist 37,Album 37,Pop,1994
S0337,Song 337,Artist 38,Album 38,Country,2010
S0338,Song 338,Artist 39,Album 39,Classical,2021
S0339,Song 339,Artist 40,Album 40,Rock,1998
S0340,Song 340,Artist 41,Album 41,Electronic,2020
S0341,Song 341,Artist 42,Album 42,R&B,2023
S0342,Song 342,Artist 43,Album 43,Pop,1992
S0343,Song 343,Artist 44,Album 44,Electronic,2017
S0344,Song 344,Artist 45,Album 45,Pop,2000
S0345,Song 345,Artist 46,Album 46,Rock,2008
S0346,Song 346,Artist 47,Album 47,Hip Hop,2010
S0347,Song 347,Artist 48,Album 48,Country,1995
S0348,Song 348,Artist 49,Album 49,Country,2005
S0349,Song 349,Artist 50,Album 50,Electronic,2017
S0350,Song 350,Artist 1,Album 51,Country,2006
S0351,Song 351,Artist 2,Album 52,R&B,2021
S0352,Song 352,Artist 3,Album 53,Hip Hop,1995
S0353,Song 353,Artist 4,Album 54,R&B,2023
S0354,Song 354,Artist 5,Album 55,R&B,1996
S0355,Song 355,Artist 6,Album 56,Jazz,2008
S0356,Song 356,Artist 7,Album 57,Hip Hop,2007
S0357,Song 357,Artist 8,Album 58,Pop,2013
S0358,Song 358,Artist 9,Album 59,Jazz,2019
S0359,Song 359,Artist 10,Album 60,Country,2019
S0360,Song 360,Artist 11,Album 61,Jazz,1982
S0361,Song 361,Artist 12,Album 62,Classical,1984
S0362,Song 362,Artist 13,Album 63,Jazz,1994
S0363,Song 363,Artist 14,Album 64,Classical,2001
S0364,Song 364,Artist 15,Album 65,Rock,2004
S0365,Song 365,Artist 16,Album 66,Jazz,1985
S0366,Song 366,Artist 17,Album 67,Electronic,1989
S0367,Song 367,Artist 18,Album 68,Pop,1981
S0368,Song 368,Artist 19,Album 69,Electronic,2004
S0369,Song 369,Artist 20,Album 70,Classical,1986
S0370,Song 370,Artist 21,Album 71,Pop,2000
S0371,Song 371,Artist 22,Album 72,Pop,2010
S0372,Song 372,Artist 23,Album 73,Electronic,1987
S0373,Song 373,Artist 24,Album 74,Hip Hop,1990
S0374,Song 374,Artist 25,Album 75,Electronic,2017
S0375,Song 375,Artist 26,Album 76,Hip Hop,2023
S0376,Song 376,Artist 27,Album 77,Country,2002
S0377,Song 377,Artist 28,Album 78,Electronic,2003
S0378,Song 378,Artist 29,Album 79,Classical,2014
S0379,Song 379,Artist 30,Album 80,Pop,2005
S0380,Song 380,Artist 31,Album 81,Classical,1983
S0381,Song 381,Artist 32,Album 82,R&B,2000
S0382,Song 382,Artist 33,Album 83,Rock,1981
S0383,Song 383,Artist 34,Album 84,Jazz,1998
S0384,Song 384,Artist 35,Album 85,Hip Hop,2002
S0385,Song 385,Artist 36,Album 86,Pop,2022
S0386,Song 386,Artist 37,Album 87,Electronic,2003
S0387,Song 387,Artist 38,Album 88,Hip Hop,2022
S0388,Song 388,Artist 39,Album 89,Rock,2016
S0389,Song 389,Artist 40,Album 90,R&B,2006
S0390,Song 390,Artist 41,Album 91,Electronic,2017
S0391,Song 391,Artist 42,Album 92,Electronic,2009
S0392,Song 392,Artist 43,Album 93,Jazz,2017
S0393,Song 393,Artist 44,Album 94,R&B,1987
S0394,Song 394,Artist 45,Album 95,Electronic,2015
S0395,Song 395,Artist 46,Album 96,Jazz,1988
S0396,Song 396,Artist 47,Album 97,Jazz,1987
S0397,Song 397,Artist 48,Album 98,Classical,1980
S0398,Song 398,Artist 49,Album 99,Hip Hop,1994
S0399,Song 399,Artist 50,Album 100,R&B,1989
S0400,Song 400,Artist 1,Album 1,Hip Hop,2015
S0401,Song 401,Artist 2,Album 2,Hip Hop,1998
S0402,Song 402,Artist 3,Album 3,Country,1998
S0403,Song 403,Artist 4,Album 4,Country,1984
S0404,Song 404,Artist 5,Album 5,Classical,1996
S0405,Song 405,Artist 6,Album 6,Jazz,2020
S0406,Song 406,Artist 7,Album 7,Classical,1989
S0407,Song 407,Artist 8,Album 8,Country,1999
S0408,Song 408,Artist 9,Album 9,Country,2013
S0409,Song 409,Artist 10,Album 10,Classical,2021
S0410,Song 410,Artist 11,Album 11,R&B,2003
S0411,Song 411,Artist 12,Album 12,Country,1997
S0412,Song 412,Artist 13,Album 13,Classical,2001
S0413,Song 413,Artist 14,Album 14,Rock,1997
S0414,Song 414,Artist 15,Album 15,Country,2004
S0415,Song 415,Artist 16,Album 16,Pop,2013
S0416,Song 416,Artist 17,Album 17,Hip Hop,2022
S0417,Song 417,Artist 18,Album 18,Hip Hop,2021
S0418,Song 418,Artist 19,Album 19,Hip Hop,1980
S0419,Song 419,Artist 20,Album 20,Classical,1986
S0420,Song 420,Artist 21,Album 21,Classical,2003
S0421,Song 421,Artist 22,Album 22,Classical,1990
S0422,Song 422,Artist 23,Album 23,Hip Hop,2018
S0423,Song 423,Artist 24,Album 24,Jazz,2005
S0424,Song 424,Artist 25,Album 25,Jazz,2007
S0425,Song 425,Artist 26,Album 26,Country,1981
S0426,Song 426,Artist 27,Album 27,Hip Hop,1983
S0427,Song 427,Artist 28,Album 28,Classical,2005
S0428,Song 428,Artist 29,Album 29,Pop,1982
S0429,Song 429,Artist 30,Album 30,Jazz,2007
S0430,Song 430,Artist 31,Album 31,R&B,2010
S0431,Song 431,Artist 32,Album 32,Pop,2018
S0432,Song 432,Artist 33,Album 33,Classical,1996
S0433,Song 433,Artist 34,Album 34,Electronic,2012
S0434,Song 434,Artist 35,Album 35,Rock,1988
S0435,Song 435,Artist 36,Album 36,Pop,2006
S0436,Song 436,Artist 37,Album 37,Pop,2004
S0437,Song 437,Artist 38,Album 38,Hip Hop,2018
S0438,Song 438,Artist 39,Album 39,Electronic,2014
S0439,Song 439,Artist 40,Album 40,Electronic,1990
S0440,Song 440,Artist 41,Album 41,Electronic,1993
S0441,Song 441,Artist 42,Album 42,Jazz,1981
S0442,Song 442,Artist 43,Album 43,Country,1980
S0443,Song 443,Artist 44,Album 44,Pop,2013
S0444,Song 444,Artist 45,Album 45,Jazz,1993
S0445,Song 445,Artist 46,Album 46,Country,2020
S0446,Song 446,Artist 47,Album 47,R&B,2004
S0447,Song 447,Artist 48,Album 48,Rock,2007
S0448,Song 448,Artist 49,Album 49,Rock,1988
S0449,Song 449,Artist 50,Album 50,Electronic,1988
S0450,Song 450,Artist 1,Album 51,Pop,1994
S0451,Song 451,Artist 2,Album 52,R&B,2019
S0452,Song 452,Artist 3,Album 53,Classical,1984
S0453,Song 453,Artist 4,Album 54,Classical,1981
S0454,Song 454,Artist 5,Album 55,Hip Hop,1991
S0455,Song 455,Artist 6,Album 56,Rock,2022
S0456,Song 456,Artist 7,Album 57,Jazz,1986
S0457,Song 457,Artist 8,Album 58,Electronic,1994
S0458,Song 458,Artist 9,Album 59,Rock,1986
S0459,Song 459,Artist 10,Album 60,Country,2021
S0460,Song 460,Artist 11,Album 61,Electronic,1985
S0461,Song 461,Artist 12,Album 62,Electronic,2012
S0462,Song 462,Artist 13,Album 63,Rock,1997
S0463,Song 463,Artist 14,Album 64,Pop,2013
S0464,Song 464,Artist 15,Album 65,Country,2012
S0465,Song 465,Artist 16,Album 66,Rock,2012
S0466,Song 466,Artist 17,Album 67,Electronic,1991
S0467,Song 467,Artist 18,Album 68,Pop,1994
S0468,Song 468,Artist 19,Album 69,Country,2022
S0469,Song 469,Artist 20,Album 70,Pop,2018
S0470,Song 470,Artist 21,Album 71,Jazz,2009
S0471,Song 471,Artist 22,Album 72,Classical,1998
S0472,Song 472,Artist 23,Album 73,Rock,2019
S0473,Song 473,Artist 24,Album 74,Pop,1982
S0474,Song 474,Artist 25,Album 75,Pop,2007
S0475,Song 475,Artist 26,Album 76,Classical,2008
S0476,Song 476,Artist 27,Album 77,Pop,2016
S0477,Song 477,Artist 28,Album 78,Hip Hop,2005
S0478,Song 478,Artist 29,Album 79,Hip Hop,1980
S0479,Song 479,Artist 30,Album 80,Electronic,1994
S0480,Song 480,Artist 31,Album 81,Country,1987
S0481,Song 481,Artist 32,Album 82,Country,2002
S0482,Song 482,Artist 33,Album 83,Jazz,1999
S0483,Song 483,Artist 34,Album 84,Pop,2005
S0484,Song 484,Artist 35,Album 85,R&B,2005
S0485,Song 485,Artist 36,Album 86,Rock,1985
S0486,Song 486,Artist 37,Album 87,Rock,1980
S0487,Song 487,Artist 38,Album 88,Classical,2004
S0488,Song 488,Artist 39,Album 89,Pop,1997
S0489,Song 489,Artist 40,Album 90,Pop,1993
S0490,Song 490,Artist 41,Album 91,Electronic,2006
S0491,Song 491,Artist 42,Album 92,Rock,2013
S0492,Song 492,Artist 43,Album 93,Classical,1981
S0493,Song 493,Artist 44,Album 94,Classical,2010
S0494,Song 494,Artist 45,Album 95,Rock,2020
S0495,Song 495,Artist 46,Album 96,Country,2011
S0496,Song 496,Artist 47,Album 97,Classical,2023
S0497,Song 497,Artist 48,Album 98,Jazz,1981
S0498,Song 498,Artist 49,Album 99,Classical,1987
S0499,Song 499,Artist 50,Album 100,Pop,1988
S0500,Song 500,Artist 1,Album 1,Pop,1986
S0501,Song 501,Artist 2,Album 2,Hip Hop,2005
S0502,Song 502,Artist 3,Album 3,R&B,2002
S0503,Song 503,Artist 4,Album 4,Classical,2018
S0504,Song 504,Artist 5,Album 5,Pop,2022
S0505,Song 505,Artist 6,Album 6,Hip Hop,1999
S0506,Song 506,Artist 7,Album 7,Classical,2008
S0507,Song 507,Artist 8,Album 8,Rock,2002
S0508,Song 508,Artist 9,Album 9,Electronic,2013
S0509,Song 509,Artist 10,Album 10,Country,2007
S0510,Song 510,Artist 11,Album 11,R&B,2017
S0511,Song 511,Artist 12,Album 12,R&B,1998
S0512,Song 512,Artist 13,Album 13,Hip Hop,1985
S0513,Song 513,Artist 14,Album 14,Rock,2023
S0514,Song 514,Artist 15,Album 15,Country,2002
S0515,Song 515,Artist 16,Album 16,Hip Hop,2002
S0516,Song 516,Artist 17,Album 17,Country,2005
S0517,Song 517,Artist 18,Album 18,Country,2000
S0518,Song 518,Artist 19,Album 19,Classical,1982
S0519,Song 519,Artist 20,Album 20,Jazz,2006
S0520,Song 520,Artist 21,Album 21,Pop,2007
S0521,Song 521,Artist 22,Album 22,Electronic,2002
S0522,Song 522,Artist 23,Album 23,Jazz,2006
S0523,Song 523,Artist 24,Album 24,Hip Hop,2011
S0524,Song 524,Artist 25,Album 25,Hip Hop,2021
S0525,Song 525,Artist 26,Album 26,Classical,2004
S0526,Song 526,Artist 27,Album 27,Pop,1983
S0527,Song 527,Artist 28,Album 28,Rock,1991
S0528,Song 528,Artist 29,Album 29,Jazz,2011
S0529,Song 529,Artist 30,Album 30,Hip Hop,1996
S0530,Song 530,Artist 31,Album 31,Electronic,1989
S0531,Song 531,Artist 32,Album 32,Classical,1997
S0532,Song 532,Artist 33,Album 33,R&B,1991
S0533,Song 533,Artist 34,Album 34,Hip Hop,2005
S0534,Song 534,Artist 35,Album 35,Pop,2003
S0535,Song 535,Artist 36,Album 36,Country,1986
S0536,Song 536,Artist 37,Album 37,Hip Hop,2018
S0537,Song 537,Artist 38,Album 38,Hip Hop,2019
S0538,Song 538,Artist 39,Album 39,Pop,1981
S0539,Song 539,Artist 40,Album 40,Rock,2000
S0540,Song 540,Artist 41,Album 41,Jazz,1992
S0541,Song 541,Artist 42,Album 42,Classical,2019
S0542,Song 542,Artist 43,Album 43,Electronic,2010
S0543,Song 543,Artist 44,Album 44,Hip Hop,1999
S0544,Song 544,Artist 45,Album 45,Pop,1995
S0545,Song 545,Artist 46,Album 46,Pop,1996
S0546,Song 546,Artist 47,Album 47,Electronic,1991
S0547,Song 547,Artist 48,Album 48,Classical,1988
S0548,Song 548,Artist 49,Album 49,Country,1990
S0549,Song 549,Artist 50,Album 50,Classical,1991
S0550,Song 550,Artist 1,Album 51,Classical,2012
S0551,Song 551,Artist 2,Album 52,R&B,1984
S0552,Song 552,Artist 3,Album 53,Rock,2022
S0553,Song 553,Artist 4,Album 54,Hip Hop,1994
S0554,Song 554,Artist 5,Album 55,Rock,2010
S0555,Song 555,Artist 6,Album 56,Rock,2008
S0556,Song 556,Artist 7,Album 57,Rock,2008
S0557,Song 557,Artist 8,Album 58,Rock,2009
S0558,Song 558,Artist 9,Album 59,R&B,2015
S0559,Song 559,Artist 10,Album 60,Rock,1983
S0560,Song 560,Artist 11,Album 61,Jazz,1985
S0561,Song 561,Artist 12,Album 62,Electronic,2002
S0562,Song 562,Artist 13,Album 63,Classical,2002
S0563,Song 563,Artist 14,Album 64,Classical,2011
S0564,Song 564,Artist 15,Album 65,Country,1985
S0565,Song 565,Artist 16,Album 66,Electronic,2020
S0566,Song 566,Artist 17,Album 67,Classical,1986
S0567,Song 567,Artist 18,Album 68,Rock,1986
S0568,Song 568,Artist 19,Album 69,Jazz,1996
S0569,Song 569,Artist 20,Album 70,Country,1985
S0570,Song 570,Artist 21,Album 71,Electronic,2023
S0571,Song 571,Artist 22,Album 72,Hip Hop,2011
S0572,Song 572,Artist 23,Album 73,Pop,1982
S0573,Song 573,Artist 24,Album 74,Electronic,1991
S0574,Song 574,Artist 25,Album 75,R&B,1990
S0575,Song 575,Artist 26,Album 76,Hip Hop,1982
S0576,Song 576,Artist 27,Album 77,Jazz,1993
S0577,Song 577,Artist 28,Album 78,Rock,1984
S0578,Song 578,Artist 29,Album 79,Rock,1994
S0579,Song 579,Artist 30,Album 80,Jazz,1988
S0580,Song 580,Artist 31,Album 81,Classical,2011
S0581,Song 581,Artist 32,Album 82,Classical,1996
S0582,Song 582,Artist 33,Album 83,Country,1997
S0583,Song 583,Artist 34,Album 84,R&B,2007
S0584,Song 584,Artist 35,Album 85,R&B,2014
S0585,Song 585,Artist 36,Album 86,Pop,2012
S0586,Song 586,Artist 37,Album 87,Country,1981
S0587,Song 587,Artist 38,Album 88,Classical,2023
S0588,Song 588,Artist 39,Album 89,Electronic,1988
S0589,Song 589,Artist 40,Album 90,Rock,2015
S0590,Song 590,Artist 41,Album 91,R&B,1986
S0591,Song 591,Artist 42,Album 92,Rock,2000
S0592,Song 592,Artist 43,Album 93,R&B,2002
S0593,Song 593,Artist 44,Album 94,Rock,2006
S0594,Song 594,Artist 45,Album 95,Hip Hop,2018
S0595,Song 595,Artist 46,Album 96,R&B,2017
S0596,Song 596,Artist 47,Album 97,Pop,2001
S0597,Song 597,Artist 48,Album 98,Rock,2005
S0598,Song 598,Artist 49,Album 99,Hip Hop,2017
S0599,Song 599,Artist 50,Album 100,Jazz,2011
S0600,Song 600,Artist 1,Album 1,Hip Hop,1980
S0601,Song 601,Artist 2,Album 2,Classical,2000
S0602,Song 602,Artist 3,Album 3,Country,1986
S0603,Song 603,Artist 4,Album 4,Country,1983
S0604,Song 604,Artist 5,Album 5,Hip Hop,2005
S0605,Song 605,Artist 6,Album 6,Rock,2014
S0606,Song 606,Artist 7,Album 7,Country,2011
S0607,Song 607,Artist 8,Album 8,R&B,1998
S0608,Song 608,Artist 9,Album 9,Jazz,1989
S0609,Song 609,Artist 10,Album 10,R&B,1987
S0610,Song 610,Artist 11,Album 11,Rock,2011
S0611,Song 611,Artist 12,Album 12,Hip Hop,2020
S0612,Song 612,Artist 13,Album 13,Pop,1988
S0613,Song 613,Artist 14,Album 14,R&B,2022
S0614,Song 614,Artist 15,Album 15,Hip Hop,1982
S0615,Song 615,Artist 16,Album 16,Country,1985
S0616,Song 616,Artist 17,Album 17,Hip Hop,1988
S0617,Song 617,Artist 18,Album 18,Hip Hop,1999
S0618,Song 618,Artist 19,Album 19,Classical,2019
S0619,Song 619,Artist 20,Album 20,Jazz,2016
S0620,Song 620,Artist 21,Album 21,Jazz,2004
S0621,Song 621,Artist 22,Album 22,Rock,1981
S0622,Song 622,Artist 23,Album 23,R&B,2010
S0623,Song 623,Artist 24,Album 24,Jazz,2001
S0624,Song 624,Artist 25,Album 25,Hip Hop,1988
S0625,Song 625,Artist 26,Album 26,Country,2014
S0626,Song 626,Artist 27,Album 27,Electronic,2013
S0627,Song 627,Artist 28,Album 28,R&B,2010
S0628,Song 628,Artist 29,Album 29,Electronic,1995
S0629,Song 629,Artist 30,Album 30,Rock,1982
S0630,Song 630,Artist 31,Album 31,Country,1982
S0631,Song 631,Artist 32,Album 32,Pop,1992
S0632,Song 632,Artist 33,Album 33,Classical,2011
S0633,Song 633,Artist 34,Album 34,Hip Hop,2000
S0634,Song 634,Artist 35,Album 35,Country,1989
S0635,Song 635,Artist 36,Album 36,Country,1999
S0636,Song 636,Artist 37,Album 37,Rock,2018
S0637,Song 637,Artist 38,Album 38,Pop,2000
S0638,Song 638,Artist 39,Album 39,Country,2011
S0639,Song 639,Artist 40,Album 40,Country,1986
S0640,Song 640,Artist 41,Album 41,Country,2000
S0641,Song 641,Artist 42,Album 42,Jazz,2007
S0642,Song 642,Artist 43,Album 43,Pop,2010
S0643,Song 643,Artist 44,Album 44,Country,1990
S0644,Song 644,Artist 45,Album 45,Pop,2013
S0645,Song 645,Artist 46,Album 46,Pop,1996
S0646,Song 646,Artist 47,Album 47,R&B,2016
S0647,Song 647,Artist 48,Album 48,Electronic,1994
S0648,Song 648,Artist 49,Album 49,Hip Hop,2012
S0649,Song 649,Artist 50,Album 50,R&B,2010
S0650,Song 650,Artist 1,Album 51,Hip Hop,2013
S0651,Song 651,Artist 2,Album 52,Rock,2008
S0652,Song 652,Artist 3,Album 53,Rock,1985
S0653,Song 653,Artist 4,Album 54,Jazz,1981
S0654,Song 654,Artist 5,Album 55,Hip Hop,2016
S0655,Song 655,Artist 6,Album 56,Pop,1997
S0656,Song 656,Artist 7,Album 57,Country,1986
S0657,Song 657,Artist 8,Album 58,R&B,1992
S0658,Song 658,Artist 9,Album 59,Pop,1982
S0659,Song 659,Artist 10,Album 60,Country,1983
S0660,Song 660,Artist 11,Album 61,R&B,1998
S0661,Song 661,Artist 12,Album 62,Pop,2013
S0662,Song 662,Artist 13,Album 63,Pop,2016
S0663,Song 663,Artist 14,Album 64,Rock,1988
S0664,Song 664,Artist 15,Album 65,Rock,1980
S0665,Song 665,Artist 16,Album 66,Rock,1989
S0666,Song 666,Artist 17,Album 67,Pop,2018
S0667,Song 667,Artist 18,Album 68,Hip Hop,1989
